##LAMMPS data file generated 
  11006  atoms
  5  atom types
  0.0   50.557224  xlo xhi
  0.0   50.557224  ylo yhi
  0.0   50.557224  zlo zhi
  0.0 0.0 0.0 xy xz yz

Atoms

     1    1    -1.200   32.651540   47.397397   41.077744
     2    1    -1.200   15.799132   43.184295   38.971193
     3    1    -1.200   38.971193   15.799132   41.077744
     4    1    -1.200    3.159826   43.184295   32.651540
     5    1    -1.200   34.758091   13.692581    1.053275
     6    1    -1.200    3.159826   26.331887   45.290846
     7    1    -1.200    1.053275   43.184295    3.159826
     8    1    -1.200   30.544989   41.077744    3.159826
     9    1    -1.200    7.372928   47.397397   36.864642
    10    1    -1.200    9.479479   30.544989   24.225336
    11    1    -1.200   47.397397   28.438438   36.864642
    12    1    -1.200   20.012234   34.758091   38.971193
    13    1    -1.200   20.012234    9.479479   34.758091
    14    1    -1.200   30.544989   34.758091    9.479479
    15    1    -1.200   13.692581   11.586030   36.864642
    16    1    -1.200   26.331887   30.544989   30.544989
    17    1    -1.200   22.118785   22.118785    3.159826
    18    1    -1.200   24.225336    7.372928   47.397397
    19    1    -1.200   11.586030   22.118785   41.077744
    20    1    -1.200    9.479479   28.438438    1.053275
    21    1    -1.200   24.225336   38.971193   13.692581
    22    1    -1.200   43.184295   32.651540   34.758091
    23    1    -1.200   11.586030   32.651540   30.544989
    24    1    -1.200   45.290846   47.397397   24.225336
    25    1    -1.200   20.012234   13.692581   28.438438
    26    1    -1.200    7.372928   45.290846   24.225336
    27    1    -1.200   24.225336   26.331887   15.799132
    28    1    -1.200   22.118785    7.372928   28.438438
    29    1    -1.200   30.544989   22.118785   34.758091
    30    1    -1.200   30.544989   47.397397   43.184295
    31    1    -1.200   36.864642   47.397397   30.544989
    32    1    -1.200   13.692581    9.479479   11.586030
    33    1    -1.200   45.290846    9.479479   32.651540
    34    1    -1.200   26.331887   11.586030    7.372928
    35    1    -1.200   41.077744   41.077744   20.012234
    36    1    -1.200   28.438438   30.544989    7.372928
    37    1    -1.200    3.159826   32.651540   11.586030
    38    1    -1.200   13.692581   17.905683    5.266377
    39    1    -1.200   41.077744   47.397397    7.372928
    40    1    -1.200   32.651540    7.372928   47.397397
    41    1    -1.200   28.438438   34.758091   45.290846
    42    1    -1.200   15.799132   47.397397   36.864642
    43    1    -1.200   26.331887    7.372928   30.544989
    44    1    -1.200   38.971193    5.266377   28.438438
    45    1    -1.200   30.544989   17.905683   38.971193
    46    1    -1.200   26.331887   47.397397   45.290846
    47    1    -1.200   38.971193    1.053275    7.372928
    48    1    -1.200   30.544989    3.159826    5.266377
    49    1    -1.200   24.225336    9.479479   11.586030
